Transaction_ID,time_stamp,amount_of_transaction,method_of_payment,transaction_status,transaction_type,Customers_ID,Merchant_ID
125,2025-02-25 20:05:00,2541.19,Credit Card,Pending,Transfer,125,261
126,2025-06-19 15:17:17,1537.55,PayPal,Completed,Refund,175,50
127,2025-01-27 12:58:25,4455.56,Bank Transfer,Failed,Subscription,32,263
128,2025-10-16 15:01:57,2169.59,Debit Card,Refunded,Purchase,51,198
129,2025-02-18 01:04:40,4799.47,Debit Card,Refunded,Refund,241,233
130,2025-06-30 00:23:53,4025.38,Bank Transfer,Refunded,Purchase,179,221
131,2025-04-10 02:25:49,2635.93,Cash,Completed,Purchase,133,23
132,2025-07-06 01:33:41,624.27,Debit Card,Pending,Refund,21,1
133,2025-08-19 06:29:00,4170.84,Credit Card,Completed,Refund,108,91
134,2025-01-17 12:15:55,3482.87,Bank Transfer,Pending,Refund,278,50
135,2025-10-08 15:52:18,410.47,Cash,Pending,Subscription,35,48
136,2025-05-28 12:11:15,4769.15,Credit Card,Refunded,Transfer,151,165
137,2025-04-17 23:04:01,2856.26,Bank Transfer,Completed,Refund,234,12
138,2025-02-10 00:20:21,952.01,Cash,Pending,Purchase,86,36
139,2025-07-03 23:02:49,810.37,Debit Card,Failed,Subscription,297,253
140,2025-04-11 07:13:07,771.28,Debit Card,Failed,Transfer,252,295
141,2025-03-29 09:38:10,1701.49,Cash,Refunded,Transfer,280,46
142,2025-08-03 04:38:54,1892.15,Bank Transfer,Pending,Refund,282,264
143,2024-12-17 23:14:28,2450.48,Bank Transfer,Pending,Subscription,207,265
144,2025-02-01 20:50:46,2842.83,Bank Transfer,Pending,Transfer,138,145
145,2025-05-26 12:41:57,2391.08,PayPal,Pending,Subscription,200,238
146,2025-10-08 01:34:20,2373.7,PayPal,Refunded,Transfer,17,239
147,2025-02-24 09:23:50,2050.56,Debit Card,Completed,Transfer,224,267
148,2025-01-01 04:40:45,4507.37,Credit Card,Pending,Transfer,57,191
149,2025-10-15 18:39:36,4717.57,Cash,Pending,Purchase,180,81
150,2024-12-13 19:28:46,3358.59,Credit Card,Refunded,Subscription,129,273
151,2025-05-08 22:22:35,3290.41,Credit Card,Pending,Transfer,4,275
152,2024-11-30 04:09:00,2661.63,PayPal,Failed,Subscription,209,142
153,2025-10-07 04:28:25,4933.59,PayPal,Failed,Purchase,86,294
154,2025-03-19 11:48:13,2363.29,Credit Card,Completed,Transfer,145,148
155,2025-08-12 22:43:04,4898.57,PayPal,Pending,Purchase,46,56
156,2025-03-20 06:20:37,2210.52,Bank Transfer,Completed,Refund,282,283
157,2025-06-14 17:32:19,245.1,PayPal,Completed,Transfer,234,160
158,2024-10-25 08:48:56,2579.96,Credit Card,Pending,Purchase,80,232
159,2025-07-22 08:46:10,564.08,Cash,Refunded,Refund,99,49
160,2025-01-08 14:39:52,4365.24,Credit Card,Completed,Refund,204,125
161,2025-01-13 20:21:46,4121.62,Cash,Completed,Refund,279,191
162,2025-05-07 11:33:55,478.37,Cash,Pending,Purchase,189,164
163,2025-01-27 03:10:45,3868.61,Cash,Pending,Refund,213,219
164,2024-11-25 11:33:05,4762.15,PayPal,Failed,Transfer,287,134
165,2025-06-19 16:33:04,3548.78,Bank Transfer,Pending,Transfer,124,122
166,2025-03-08 13:41:07,571.1,Bank Transfer,Pending,Transfer,118,257
167,2025-07-23 21:45:48,2861.71,Cash,Pending,Subscription,184,266
168,2025-09-30 04:33:01,3056.74,Credit Card,Completed,Refund,44,169
169,2024-11-09 09:33:32,1344.03,Bank Transfer,Pending,Purchase,33,210
170,2025-10-17 21:15:42,1125.06,PayPal,Refunded,Subscription,248,216
171,2025-06-29 21:01:23,3306.74,PayPal,Refunded,Transfer,158,252
172,2024-10-24 21:28:01,911.5,PayPal,Refunded,Purchase,41,219
173,2025-10-12 01:35:35,4883.09,Cash,Completed,Transfer,90,274
174,2025-08-05 06:43:45,4667.79,Credit Card,Failed,Purchase,294,112
175,2025-08-26 11:52:38,3483.95,Debit Card,Failed,Transfer,278,37
176,2025-09-07 15:59:48,4357.15,Cash,Pending,Purchase,255,91
177,2025-09-03 19:50:40,4408.16,Credit Card,Refunded,Purchase,253,192
178,2025-05-06 10:50:27,2058.22,Credit Card,Failed,Subscription,209,292
179,2025-08-14 09:38:50,3358.94,Bank Transfer,Pending,Subscription,249,23
180,2025-10-11 23:30:41,1992.02,Debit Card,Refunded,Purchase,297,158
181,2025-03-14 14:54:48,744.39,PayPal,Refunded,Purchase,89,98
182,2025-08-02 09:52:59,4081.83,Cash,Completed,Subscription,289,183
183,2025-01-14 22:07:43,2597.27,Cash,Refunded,Subscription,106,231
184,2025-09-23 13:58:39,3289.07,Bank Transfer,Completed,Subscription,209,175
185,2025-07-19 17:33:28,760.62,Debit Card,Pending,Purchase,89,68
186,2024-11-11 08:20:36,4766.33,Credit Card,Failed,Refund,38,18
187,2025-08-08 04:54:51,684.32,PayPal,Refunded,Refund,60,226
188,2025-02-14 16:39:51,1419.73,Bank Transfer,Completed,Refund,261,244
189,2025-08-16 12:54:54,4008.09,Bank Transfer,Completed,Transfer,20,66
190,2025-01-16 00:40:29,603.31,Cash,Completed,Purchase,247,69
191,2025-08-10 08:35:09,2667.36,Debit Card,Failed,Refund,299,16
192,2025-02-06 14:50:55,310.17,Debit Card,Completed,Subscription,284,20
193,2025-08-04 23:29:05,840.57,PayPal,Completed,Transfer,59,131
194,2025-06-08 12:13:39,90.6,Debit Card,Failed,Transfer,67,154
195,2025-06-21 13:02:53,1045.63,Bank Transfer,Pending,Subscription,181,7
196,2025-03-07 11:11:22,4644.5,Credit Card,Failed,Subscription,261,53
197,2025-02-24 07:21:57,2905.89,Debit Card,Pending,Refund,85,232
198,2025-06-18 14:30:31,4119.03,Bank Transfer,Refunded,Subscription,248,292
199,2025-07-10 10:16:04,4638.78,Credit Card,Completed,Subscription,233,202
200,2025-03-25 11:09:24,4388.16,PayPal,Failed,Refund,178,132
201,2025-05-19 00:07:40,2020.39,Credit Card,Failed,Refund,217,220
202,2025-04-11 07:28:46,698.81,PayPal,Failed,Transfer,251,18
203,2025-08-22 13:05:37,4214.9,Cash,Failed,Refund,138,55
204,2025-09-22 02:32:17,3630.8,Debit Card,Completed,Transfer,121,103
205,2025-06-21 08:04:18,3906.0,Cash,Failed,Refund,169,109
206,2025-01-16 15:59:56,653.06,Bank Transfer,Pending,Transfer,137,57
207,2025-05-30 02:01:00,79.32,PayPal,Failed,Transfer,61,60
208,2025-05-01 17:25:34,4887.3,Cash,Failed,Refund,188,125
209,2025-05-26 10:19:45,3758.75,PayPal,Refunded,Subscription,149,88
210,2025-10-13 06:51:14,3397.78,Debit Card,Refunded,Refund,31,123
211,2025-04-12 17:20:53,1911.47,PayPal,Pending,Purchase,110,260
212,2025-09-24 10:02:02,1181.74,PayPal,Refunded,Purchase,42,147
213,2024-12-05 01:41:07,3318.56,PayPal,Pending,Refund,300,252
214,2025-02-15 07:07:48,2140.62,Bank Transfer,Failed,Subscription,76,150
215,2025-05-05 15:05:23,2867.02,Cash,Refunded,Subscription,185,37
216,2025-03-05 15:58:16,2623.32,Debit Card,Refunded,Subscription,193,267
217,2025-06-22 16:12:28,2570.46,Credit Card,Failed,Subscription,229,84
218,2025-09-15 10:03:48,1419.43,PayPal,Failed,Transfer,21,144
219,2025-06-14 23:17:44,560.77,Debit Card,Pending,Transfer,183,138
220,2025-01-06 21:27:17,577.1,Credit Card,Completed,Refund,63,42
221,2025-06-20 10:16:40,4154.16,Bank Transfer,Failed,Subscription,102,260
222,2024-11-26 21:12:44,878.9,Bank Transfer,Pending,Transfer,253,6
223,2025-01-02 05:37:46,3294.72,Cash,Failed,Subscription,281,36
224,2025-04-24 04:34:35,915.92,Credit Card,Failed,Transfer,218,275
225,2025-01-03 12:13:43,1375.78,Bank Transfer,Failed,Refund,120,251
226,2024-11-22 21:16:30,4391.94,Bank Transfer,Refunded,Refund,263,50
227,2025-07-20 02:01:45,3682.29,Debit Card,Pending,Purchase,46,266
228,2025-07-20 16:58:50,1469.31,Credit Card,Pending,Purchase,238,229
229,2025-03-19 18:05:01,1357.69,Bank Transfer,Failed,Transfer,157,234
230,2025-03-18 04:51:47,3121.62,Credit Card,Failed,Transfer,222,23
231,2025-01-24 06:15:37,4199.02,Credit Card,Refunded,Subscription,181,97
232,2024-12-16 10:17:04,52.77,Bank Transfer,Pending,Transfer,212,16
233,2024-12-03 16:39:45,4756.31,PayPal,Pending,Transfer,228,294
234,2025-08-14 09:14:03,4986.31,Bank Transfer,Failed,Refund,280,83
235,2025-09-10 20:56:09,3813.07,Bank Transfer,Failed,Subscription,16,209
236,2025-07-23 09:09:23,2482.01,Bank Transfer,Failed,Transfer,119,64
237,2025-05-12 00:46:59,1661.71,Bank Transfer,Pending,Transfer,9,157
238,2024-12-02 21:00:05,1183.75,Cash,Failed,Subscription,288,201
239,2025-09-04 02:41:43,3946.02,Debit Card,Refunded,Refund,40,254
240,2025-08-01 18:23:11,3618.04,PayPal,Pending,Purchase,8,31
241,2025-01-15 23:40:13,1670.13,Debit Card,Completed,Subscription,5,211
242,2025-08-10 22:46:09,4297.5,Credit Card,Completed,Subscription,153,109
243,2025-06-02 14:18:47,1511.53,PayPal,Pending,Refund,225,123
244,2025-05-12 06:47:33,441.64,Cash,Refunded,Purchase,41,271
245,2025-05-04 11:54:37,1241.83,PayPal,Failed,Transfer,298,36
246,2025-10-05 00:15:39,761.58,Credit Card,Refunded,Subscription,210,183
247,2025-08-28 15:22:30,4466.42,PayPal,Refunded,Refund,292,141
248,2025-06-22 09:49:38,4687.62,Cash,Pending,Refund,277,259
249,2025-03-15 10:56:20,3000.57,Bank Transfer,Refunded,Subscription,20,56
250,2025-08-19 03:20:19,4616.11,Credit Card,Failed,Transfer,281,277
251,2025-03-13 04:32:49,418.35,PayPal,Refunded,Purchase,243,205
252,2025-07-19 03:07:17,2032.65,Debit Card,Pending,Refund,9,48
253,2025-04-30 16:25:03,2285.14,Bank Transfer,Completed,Transfer,189,118
254,2025-05-30 02:56:50,4952.64,PayPal,Completed,Purchase,123,12
255,2025-06-20 05:02:06,3640.47,Bank Transfer,Completed,Transfer,218,236
256,2024-11-04 15:17:03,4357.38,Credit Card,Pending,Transfer,207,1
257,2025-02-28 02:54:16,2747.59,Debit Card,Completed,Transfer,211,70
258,2025-04-19 22:20:46,4758.5,Credit Card,Pending,Subscription,82,236
259,2025-01-06 07:49:30,1946.0,Cash,Pending,Transfer,237,105
260,2025-05-12 05:59:26,2514.48,Debit Card,Failed,Subscription,2,299
261,2025-05-26 17:17:43,1477.8,Bank Transfer,Completed,Transfer,34,42
262,2025-02-06 13:35:10,135.43,PayPal,Completed,Transfer,67,242
263,2025-02-01 05:10:28,4239.42,Cash,Refunded,Subscription,123,43
264,2024-11-29 16:55:49,2490.33,Credit Card,Completed,Transfer,255,74
265,2025-09-12 09:37:47,1497.54,PayPal,Failed,Refund,296,185
266,2025-04-25 11:29:42,3138.45,PayPal,Refunded,Transfer,173,280
267,2025-03-22 23:45:50,1023.27,Cash,Completed,Purchase,161,9
268,2025-07-02 17:02:10,1771.15,Bank Transfer,Refunded,Purchase,152,273
269,2025-01-12 23:29:34,4937.69,Debit Card,Refunded,Purchase,88,275
270,2025-06-20 14:33:51,1330.22,PayPal,Refunded,Transfer,216,145
271,2025-09-04 05:34:32,2498.28,Debit Card,Failed,Subscription,198,221
272,2025-05-24 11:19:26,1532.21,Credit Card,Failed,Subscription,66,202
273,2024-11-30 15:41:53,4264.32,Cash,Pending,Purchase,281,98
274,2025-05-08 08:02:54,3871.8,Cash,Completed,Subscription,257,115
275,2025-05-10 02:03:25,4379.32,Credit Card,Completed,Refund,146,29
276,2024-11-16 21:29:36,56.59,Bank Transfer,Pending,Refund,274,230
277,2025-05-05 10:34:46,3426.14,PayPal,Refunded,Purchase,275,252
278,2025-05-29 15:55:06,3968.8,Debit Card,Completed,Transfer,116,278
279,2025-01-17 14:20:41,2486.96,Credit Card,Pending,Refund,266,235
280,2025-04-06 17:30:15,4438.56,Credit Card,Failed,Purchase,287,129
281,2025-05-19 11:26:59,3417.37,Debit Card,Failed,Purchase,195,145
282,2024-11-04 03:01:33,167.97,Cash,Pending,Transfer,160,195
283,2025-09-07 01:45:43,3907.33,Cash,Pending,Refund,158,47
284,2025-07-02 22:50:27,4540.57,PayPal,Completed,Refund,229,89
285,2025-02-11 12:25:41,1996.55,Cash,Failed,Purchase,262,170
286,2025-01-21 11:45:45,381.43,Debit Card,Failed,Transfer,54,84
287,2025-07-19 04:15:50,4287.63,Credit Card,Failed,Subscription,267,250
288,2025-08-14 23:22:56,1672.83,Cash,Refunded,Transfer,269,62
289,2024-10-26 02:44:36,4259.51,Debit Card,Refunded,Purchase,34,125
290,2025-10-14 00:16:13,4751.6,Bank Transfer,Pending,Purchase,173,104
291,2025-09-16 12:54:08,817.24,Debit Card,Completed,Refund,215,233
292,2025-03-05 20:54:40,4819.96,PayPal,Pending,Subscription,20,35
293,2025-02-26 09:55:04,4487.83,Cash,Completed,Refund,74,187
294,2024-11-17 20:40:42,2044.14,Cash,Completed,Subscription,30,293
295,2025-02-02 21:49:38,2187.81,Cash,Completed,Subscription,218,5
296,2025-10-12 07:34:27,4050.44,Bank Transfer,Failed,Subscription,87,151
297,2024-12-18 03:28:03,3417.14,Bank Transfer,Completed,Refund,265,14
298,2025-02-01 13:43:54,2040.31,PayPal,Failed,Purchase,189,20
299,2025-06-13 16:22:09,1626.83,PayPal,Failed,Subscription,16,204
300,2025-01-05 19:38:43,2056.52,Debit Card,Refunded,Refund,24,80
